0.0,G3ST1_8696.15
0.0010066754868881466,CA226_7989.5
0.0,PUF60_10575.31
0.0018471816418875236,POP7_20398.60
0.0,Calgranulin.A_25216.8
0.0,Macrophage.scavenger.receptor.ECD_15533.97
0.0007142857142857143,Cathepsin.S_3181.50
0.0007142857142857139,IL.2_3070.1
0.0,SLPI_4413.3
0.0008922875370243797,TAFI_3518.54
0.0,SPARCL1_13707.27
0.0,complement.factor.H.related.5_3666.17
0.037167206971410155,PHF11_22528.1
0.006581947657605554,SAP_2474.54
0.0,LIRB5_7015.8
0.0007258064516129028,Carbonic.Anhydrase.IV_3177.49
0.0,Leptin_2575.5
0.0,Renin_3396.54
0.0,Heparin.cofactor.II_3316.58
0.0007249999999999998,C9_3060.43
0.0,ZHX3_10036.201
0.0,RIP_22549.73
0.0,FHR2_15584.9
0.0,Protein.S_2700.56
0.0,fibulin.5_15585.304
0.0,SIRT2_5030.52
0.00368176762096599,LRA25_24638.3
0.0,Spondin.1_5496.49
0.0006250000000000001,Apo.C.III_6461.54
0.0,RAD51_2871.73
0.0007199999999999999,RGS8_11666.72
0.0,FABPA_15386.7
0.0,ARL5B_17404.5
0.0,REG1B_16770.3
0.0,ZN276_14692.3
0.0,Neuropilin.2_15387.44
0.0,ANGL1.N.term_9092.33
0.0007191438763376925,CASQ1_11263.57
0.0,GPD1L_12420.10
0.0,TGF.b.R.III_3009.3
0.0,I.309_2770.51
0.0,FGFR.3.ECD_13669.6
0.0012764167650531292,DPYS_20165.4
0.0005563186813186813,Apo.L1_11510.31
0.0014944790786136945,Coagulation.Factor.XI_2190.55
0.0,GOLM1_8983.7
0.01612002652519894,SIG12.Ig.like.C2.type.2_8352.26
0.0,UB2R2_21848.18
0.0,Urotensin.II_6020.52
